,Elevation,Aspect,Slope,Horizontal_Distance_To_Hydrology,Vertical_Distance_To_Hydrology,Horizontal_Distance_To_Roadways,Hillshade_9am,Hillshade_Noon,Hillshade_3pm,Horizontal_Distance_To_Fire_Points,Wilderness_Area1,Wilderness_Area2,Wilderness_Area3,Wilderness_Area4,Soil_Type1,Soil_Type2,Soil_Type3,Soil_Type4,Soil_Type5,Soil_Type6,Soil_Type7,Soil_Type8,Soil_Type9,Soil_Type10,Soil_Type11,Soil_Type12,Soil_Type13,Soil_Type14,Soil_Type15,Soil_Type16,Soil_Type17,Soil_Type18,Soil_Type19,Soil_Type20,Soil_Type21,Soil_Type22,Soil_Type23,Soil_Type24,Soil_Type25,Soil_Type26,Soil_Type27,Soil_Type28,Soil_Type29,Soil_Type30,Soil_Type31,Soil_Type32,Soil_Type33,Soil_Type34,Soil_Type35,Soil_Type36,Soil_Type37,Soil_Type38,Soil_Type39,Soil_Type40
Wilderness_Area1,0.1318378471212262,-0.14012315492238794,-0.23457676164573515,-0.09712458436650584,-0.18071061945886008,0.4539142585671711,0.2012989470937973,0.028728312792479307,-0.11515558548978494,0.38056872086704835,1.000001721137821,-0.21014681990833964,-0.7935940247099281,-0.2352478492794768,-0.06535305343376589,-0.1033763418228577,-0.08256687466154888,-0.13324807457725485,-0.04737915244063742,-0.09655091019457362,0.014897491393074749,0.019452376764635973,0.049282196894163785,-0.2201531173185298,-0.13332493962285574,0.2584225803553073,-0.15871306410504557,-0.02899175741004528,-0.0020506847126279,0.0427805371080552,-0.0694640125107684,0.05920914206535221,0.039408193192309385,0.07173404123163801,-0.03429829840671358,0.06942282616383535,0.03013028721971267,-0.12247443717630895,-0.02578716155131273,-0.060377196680673866,-0.03905335228201299,-0.036444882918734406,0.550550192286833,0.25932592185968384,-0.19401127390407139,-0.2844908486684436,-0.26197083919673847,-0.047586947373978346,-0.01171383778622604,-0.012916805068668826,0.015014297301780498,0.011073312783999164,0.012745243136203722,0.01197397573283942
Wilderness_Area2,0.23816396964744727,0.05598830893440521,-0.036252861655363774,0.05572641164531677,-0.00870864791989025,-0.20041177059791432,-0.0061808945951392184,0.04239179002071786,0.03470703864054411,0.0274734408643945,-0.21014681990833964,1.0000017211378152,-0.20476822523336033,-0.060700160393132335,-0.016862814422153104,-0.026673827406803158,-0.02130443509033521,-0.03438152367253415,-0.012225073093104125,-0.024912685717908743,-0.0031306550525777715,-0.00408784808099697,-0.010356479130477951,-0.05680532074240822,-0.03440135688508453,-0.0543065899850491,-0.029304438846502013,-0.007480639377824225,-0.0005291308352169996,-0.003274139023655625,-0.017923550476097925,-0.0037780412221215093,0.03667382929709795,-0.02621044283455663,-0.008849867154473728,0.12211507271288632,0.13497159447870932,0.042669901647402704,0.12271042667131198,-0.01557891191706794,-0.010076796683447638,-0.009403742671619093,-0.11438510380819665,-0.054496424002756186,-0.03390570530355377,0.028797337440128426,0.01439332498885092,-0.012278689675876076,0.055507931198320565,-0.003332876971400292,-0.005274980485578392,0.061369487717659245,0.011301217936604827,0.10505057772394005
Wilderness_Area3,0.06655020792420371,0.07490388040308758,0.12566288145567564,0.1220279298595207,0.1468392651164356,-0.23293373006198145,-0.10056559666531471,0.048646507184459245,0.09075720392768313,-0.27751064716493057,-0.7935940247099281,-0.20476822523336033,1.0000017211377932,-0.22922680727662822,-0.06368037722888446,0.06444956749415667,0.010130114496010468,0.1381690502821217,-0.04616650855131458,-0.09407974164839965,-0.011822539804491586,-0.01543726339716339,-0.03910998966610772,0.007373907447126684,0.15369416221304638,-0.20508226264525745,0.19480498450549483,-0.002293661154044371,-0.0019981985418630233,-0.045526219542037595,0.05156168445808787,-0.05035588876818175,-0.045150118367701705,-0.04394591637122859,0.04321902178049839,-0.09234886528006611,-0.04771325661352487,0.12885079833248958,-0.02512715303981973,0.07608084072989334,0.049210828562486916,0.04592391639884213,-0.43742220919095526,-0.20579914783155162,0.23727665677292376,0.3129612827326996,0.29358804820752,0.059963946042898515,-0.005643668063684155,0.016276366628379342,-0.009803033056874456,-0.017148239073812865,0.002200581175132727,-0.04293572743508552
Wilderness_Area4,-0.6193749888218734,0.082686990802446,0.25550390888158375,-0.10043353546060899,0.07779207410060007,-0.2703490040022276,-0.20028238524691305,-0.19573364450441064,0.018860251408741577,-0.2365485268307759,-0.2352478492794768,-0.060700160393132335,-0.22922680727662822,1.0000017211377705,0.27780558298636643,0.10385063858255802,0.16694552468291332,0.021924181237485775,0.20140134811773108,0.41042278034723545,-0.0035045967779864713,-0.004576121921117851,-0.011593510873090844,0.48503161187225813,-0.009442642371791614,-0.060793251600280956,-0.045843703235024964,0.07050609374563781,0.00871713917223707,0.008281396458490681,0.053012315226777504,-0.014927172033082475,-0.021761019081003863,-0.03317221937076396,-0.009906941325151212,-0.06434979275687765,-0.0866007112097478,-0.05082428421245329,-0.00744852976091215,-0.017439738199241512,-0.011280421699655983,-0.010526974615371215,-0.12966659366780361,-0.061005760380589594,-0.05603946540418704,-0.08217416828903246,-0.07566934376880732,-0.013745320245531345,-0.014895593789626141,-0.003730973134768644,-0.005905051595664304,-0.04326034460479251,-0.04066869522298398,-0.0322331897693743
Soil_Type1,-0.20451216149204213,-0.007574199751241122,0.10784741200016716,-0.035095786211438676,0.015275061541767667,-0.08358495108210796,-0.0009368260990432382,-0.05256092774542995,-0.050157246754663466,-0.0736072395399624,-0.06535305343376589,-0.016862814422153104,-0.06368037722888446,0.27780558298636643,1.0000017211377428,-0.008295229347559137,-0.006625414961987675,-0.010692227247053357,-0.0038018460399916534,-0.007747536135027561,-0.0009735948753497956,-0.0012712700300820915,-0.0032207365036265173,-0.017665749895336258,-0.010698395130060516,-0.016888675634714558,-0.012735614783712225,-0.0023263860247370715,-0.00016455312415611636,-0.0050798562184104674,-0.005574001797876972,-0.004146844591697167,-0.006045322187343506,-0.009215411880253118,-0.002752198873531919,-0.017876700923611155,-0.024058119657319407,-0.014119245604338955,-0.0020692395911750447,-0.0048448482989187905,-0.00313375873297447,-0.002924447286729142,-0.03602204164884344,-0.016947711658710906,-0.01556804956209611,-0.022828403437127193,-0.021021329979284034,-0.00381852013194494,-0.004138071994463318,-0.001036483382880122,-0.0016404534776516754,-0.01201794456858721,-0.01129797114035041,-0.00895454466338597
Soil_Type2,-0.1876768363916775,-0.0056493830577181055,-0.018552577310683487,-0.011569447792178791,0.008954100571708654,-0.08802578534423135,0.036253241420024944,0.0432500515261749,-0.005276209331893184,-0.08171600305951107,-0.1033763418228577,-0.026673827406803158,0.06444956749415667,0.10385063858255802,-0.008295229347559137,1.000001721137831,-0.010480170792981641,-0.016913109344756518,-0.006013811369752918,-0.012255157206867307,-0.0015400455119229115,-0.0020109120886310683,-0.00509460446339573,-0.027943921573429512,-0.01692286578532927,-0.026714735021815456,-0.02014536732456631,-0.0036799088071510595,-0.00026029235233855516,-0.008035385115977251,-0.008817031261784188,-0.006559534734395343,-0.00956257221403564,-0.01457706286879071,-0.004353465317470874,-0.028277606756616277,-0.03805545832423524,-0.02233401322792392,-0.0032731511085016484,-0.007663646417630357,-0.004957021852064697,-0.00462593018185822,-0.05698015157656983,-0.026808119001227423,-0.024625750879068577,-0.0361102766128321,-0.03325182343181418,-0.0060401866734114875,-0.006545658121709007,-0.001639523401778238,-0.0025948914479119005,-0.01901014689374107,-0.01787128320933518,-0.014164419584899826
Soil_Type3,-0.18246364108376306,-0.0027303129124172814,0.12549740017499622,-0.04121152430773989,0.008862741409180735,-0.0849883679248689,0.03964772277309187,0.002702020152447853,-0.06055444757338366,-0.0763404403328344,-0.08256687466154888,-0.02130443509033521,0.010130114496010468,0.16694552468291332,-0.006625414961987675,-0.010480170792981641,1.000001721137787,-0.013508531592252833,-0.004803242220115108,-0.009788216638493104,-0.0012300371875600925,-0.001606119189842334,-0.004069069970576218,-0.022318861641081558,-0.013516324079312674,-0.021337108077806134,-0.016090141995434556,-0.002939149943674866,-0.0002078959813428386,-0.006417876895518693,-0.007042179112181835,-0.005239112476826969,-0.007637644044236297,-0.011642726968258736,-0.0034771207693435713,-0.022585376611632946,-0.03039496467218023,-0.017838217510533747,-0.0026142718204042103,-0.006120968512304405,-0.003959182485440662,-0.0036947389584849203,-0.04551015203730697,-0.021411694034202216,-0.019668632594513777,-0.02884134445572326,-0.02655829263398767,-0.004824308223737788,-0.005228029200710228,-0.0013094903614529806,-0.0020725445799505177,-0.0151834393459464,-0.014273826823111716,-0.011313148017213358
Soil_Type4,-0.18352120198758268,0.01721223016131232,0.1318470482870864,-0.049071359759018565,0.02506614397522979,-0.0885239186605638,0.023811820213554206,0.08439714950261264,-0.004669677952910051,-0.07647795853314877,-0.13324807457725485,-0.03438152367253415,0.1381690502821217,0.021924181237485775,-0.010692227247053357,-0.016913109344756518,-0.013508531592252833,1.0000017211377863,-0.007751568412659667,-0.01579641988352507,-0.001985058627598885,-0.0025919872886718087,-0.006566746544809001,-0.036018625539853175,-0.021812914274800546,-0.034434251993538396,-0.02596659313259303,-0.004743258994528885,-0.00033550669490441803,-0.010357298162333687,-0.01136480957251679,-0.008454984555156402,-0.012325782795735082,-0.01878926576436945,-0.005611447078344645,-0.03644873273256777,-0.04905200222260258,-0.028787672379656577,-0.004218964178047771,-0.00987814147205933,-0.006389407922335188,-0.005962643666745446,-0.07344519406295745,-0.03455462030251143,-0.03174163287067964,-0.046544738827739185,-0.04286030411159732,-0.007785565150858524,-0.008437098142370475,-0.002113281749567521,-0.003344713916882012,-0.024503338252792536,-0.02303538736115545,-0.018257384657956177
Soil_Type5,-0.15037658170510174,0.00893809546174205,0.07231094979511678,-0.009370090579782449,0.02677178903241868,-0.06160737060557896,-0.04651419942333173,-0.062044155809908415,-0.006900110855662363,-0.05184540693485479,-0.04737915244063742,-0.012225073093104125,-0.04616650855131458,0.20140134811773108,-0.0038018460399916534,-0.006013811369752918,-0.004803242220115108,-0.007751568412659667,1.0000017211378636,-0.005616748970311977,-0.0007058293008660125,-0.0009216355378025103,-0.0023349447004966215,-0.012807179057326689,-0.007756039956893311,-0.01224382175545128,-0.009232967743033602,-0.0016865653907584906,-0.0001192964543252443,-0.0036827549671029267,-0.004040996816677293,-0.0030063473967097396,-0.004382691036114617,-0.0066809182025475335,-0.001995267904477951,-0.012960112706191953,-0.01744146996642463,-0.01023606173983467,-0.001500141353392785,-0.003512380738856465,-0.0022718882274145894,-0.0021201432300785176,-0.026114981823045624,-0.012286621236631162,-0.011286404454743073,-0.016549959789103775,-0.015239881616285826,-0.002768321263097669,-0.002999987506853108,-0.0007514217258330466,-0.0011892833051512024,-0.008712676727726217,-0.008190715946747178,-0.006491796700410084
Soil_Type6,-0.21460667456456087,0.010766115943152865,0.003672630473237758,-0.012915824791625119,0.04625858503392295,-0.10832796023887548,-0.005664575264237439,-0.010496665508139446,-0.000556209869579748,-0.08730498153919608,-0.09655091019457362,-0.024912685717908743,-0.09407974164839965,0.41042278034723545,-0.007747536135027561,-0.012255157206867307,-0.009788216638493104,-0.01579641988352507,-0.005616748970311977,1.0000017211377326,-0.0014383638779945918,-0.0018781414495331287,-0.004758232776945377,-0.02609892181079272,-0.01580553215429137,-0.02495089240421015,-0.018815267759464002,-0.003436942519907627,-0.00024310652797175333,-0.007504848140602717,-0.008234886034157205,-0.006126440904090385,-0.008931202582585503,-0.013614611071816407,-0.004066027405212389,-0.026410575401807967,-0.035542843500622597,-0.020859408133719212,-0.0030570410323839062,-0.007157653520953376,-0.004629734069052093,-0.004320502754104816,-0.05321803229572973,-0.025038110698560455,-0.022999833614476124,-0.033726092574655066,-0.031056369004355495,-0.005641382842337154,-0.006113480495919532,-0.0015312737318395047,-0.002423563522699641,-0.017755000352677266,-0.016691330238431668,-0.013229212595309806
Soil_Type7,-0.002251542262302821,-0.005052373307429811,-0.015660877355400647,0.004750640846459329,-0.008484818825265148,0.020106617410745643,0.0035713493307400414,0.005282233675186586,0.001851767101196482,0.028390472491732287,0.014897491393074749,-0.0031306550525777715,-0.011822539804491586,-0.0035045967779864713,-0.0009735948753497956,-0.0015400455119229115,-0.0012300371875600925,-0.001985058627598885,-0.0007058293008660125,-0.0014383638779945918,1.000001721137765,-0.00023601682632756868,-0.0005979437806570479,-0.003279723525555129,-0.0019862037219834923,-0.003135456299495282,-0.002364422436976599,-0.0004319037131204461,-3.0550005275516695e-05,-0.0009430974651325498,-0.0010348377474091429,-0.0007698797868637289,-0.0011223404335993917,-0.0017108814129271435,-0.0005109577258824448,-0.0033188875041166837,-0.0044664948551979625,-0.002621299534183266,-0.00038416335606441995,-0.0008994672197813153,-0.0005817959781409586,-0.0005429363951351142,-0.006687649159203373,-0.003146416594863768,-0.0028902763085814705,-0.004238192674932925,-0.0039027016050826734,-0.0007089249187690366,-0.000768251115921548,-0.00019242766114197424,-0.00030455734373629806,-0.0022311838310821305,-0.0020975176236268742,-0.001662450276220393
Soil_Type8,-0.0030205955545740894,-0.003365589526684732,-0.023359177242557753,-0.0007948522647052882,-0.012915346577839075,0.02580491408411859,0.005000226105173139,0.009519946885731486,0.0035756135576556418,0.03279631379856807,0.019452376764635973,-0.00408784808099697,-0.01543726339716339,-0.004576121921117851,-0.0012712700300820915,-0.0020109120886310683,-0.001606119189842334,-0.0025919872886718087,-0.0009216355378025103,-0.0018781414495331287,-0.00023601682632756868,1.000001721137983,-0.0007807641836141292,-0.004282494013226401,-0.0025934824939251584,-0.004094117301869426,-0.003087341006701575,-0.0005639576175602716,-3.9890622998255366e-05,-0.0012314480830015852,-0.001351237817276345,-0.0010052693626334136,-0.001465494316896173,-0.0022339808069521943,-0.0006671822746806033,-0.004333632318762637,-0.00583211887479299,-0.003422757886310635,-0.0005016207188282656,-0.0011744779563865582,-0.0007596792149991321,-0.0007089383734976189,-0.008732387734420498,-0.0041084286909026015,-0.003773973901039603,-0.005534013649589053,-0.005095946694576254,-0.0009256776361786666,-0.0010031427280235462,-0.00025126212633434997,-0.00039767528911268995,-0.0029133648993782974,-0.002738830451966106,-0.0021707419237406073
Soil_Type9,-0.06091527477698158,-0.02079974600628318,-0.032751640651248644,-0.021934679116838093,-0.028476239523638716,-0.04581331333149978,0.021740779339320327,0.00544584177194961,-0.010427605521746241,-0.03663931627991901,0.049282196894163785,-0.010356479130477951,-0.03910998966610772,-0.011593510873090844,-0.0032207365036265173,-0.00509460446339573,-0.004069069970576218,-0.006566746544809001,-0.0023349447004966215,-0.004758232776945377,-0.0005979437806570479,-0.0007807641836141292,1.0000017211376706,-0.01084961060088047,-0.0065705346166004515,-0.010372362072759383,-0.007821715012652265,-0.0014287750378708896,-0.00010106207383381466,-0.0031198484188188617,-0.0034233332495862308,-0.002546829277491423,-0.003712799744032128,-0.005659744478431611,-0.0016902925859880048,-0.01097916844734683,-0.014775553351416629,-0.008671486786175167,-0.0012708457856127056,-0.00297551577346222,-0.0019246316839830187,-0.0017960808044833652,-0.022123324922756836,-0.010408619682856056,-0.009561285343938693,-0.0140203098877809,-0.012910476257114925,-0.0023451852736896483,-0.002541441492398234,-0.0006365674350174128,-0.0010075021749334319,-0.007380950118996847,-0.006938770682198069,-0.0054995300670245524
Soil_Type10,-0.4287464722947943,0.049834978205686074,0.2440377380356818,-0.0716529069427611,0.055153687807267184,-0.18295506618584984,-0.22378220867220172,-0.24585450181533586,0.01992332002863931,-0.175974042801305,-0.2201531173185298,-0.05680532074240822,0.007373907447126684,0.48503161187225813,-0.017665749895336258,-0.027943921573429512,-0.022318861641081558,-0.036018625539853175,-0.012807179057326689,-0.02609892181079272,-0.003279723525555129,-0.004282494013226401,-0.01084961060088047,1.0000017211378294,-0.036039403125596205,-0.056892438730993734,-0.04290213154988593,-0.007836835595618714,-0.0005543257941909126,-0.01711237843150512,-0.018776993686842738,-0.013969366631397943,-0.020364718323183408,-0.03104371634093575,-0.009271260173064347,-0.06022077361224778,-0.08104395680224571,-0.04756313241172905,-0.006970593148150226,-0.016320713415835776,-0.010556610865744751,-0.00985150888565045,-0.12134650707954611,-0.05709131183689405,-0.05244368031156139,-0.07690144401870981,-0.07081400304900928,-0.012863348633636435,-0.013939814613143722,-0.0034915743917177883,-0.005526152611783436,-0.04048453471599742,-0.03805917910849912,-0.03016493978832072
