,Elevation,Aspect,Slope,Horizontal_Distance_To_Hydrology,Vertical_Distance_To_Hydrology,Horizontal_Distance_To_Roadways,Hillshade_9am,Hillshade_Noon,Hillshade_3pm,Horizontal_Distance_To_Fire_Points,Wilderness_Area1,Wilderness_Area2,Wilderness_Area3,Wilderness_Area4,Soil_Type1,Soil_Type2,Soil_Type3,Soil_Type4,Soil_Type5,Soil_Type6,Soil_Type7,Soil_Type8,Soil_Type9,Soil_Type10,Soil_Type11,Soil_Type12,Soil_Type13,Soil_Type14,Soil_Type15,Soil_Type16,Soil_Type17,Soil_Type18,Soil_Type19,Soil_Type20,Soil_Type21,Soil_Type22,Soil_Type23,Soil_Type24,Soil_Type25,Soil_Type26,Soil_Type27,Soil_Type28,Soil_Type29,Soil_Type30,Soil_Type31,Soil_Type32,Soil_Type33,Soil_Type34,Soil_Type35,Soil_Type36,Soil_Type37,Soil_Type38,Soil_Type39,Soil_Type40,Cover_Type
Wilderness_Area1,0.1318376202105103,-0.14012291375154368,-0.23457635790748796,-0.09712441720200662,-0.1807103084315136,0.4539134773195153,0.20129860063124028,0.028728263347168548,-0.11515538729142127,0.3805680658569861,1.0,-0.21014645821731245,-0.7935926588275815,-0.2352474443862121,-0.06535294095235361,-0.10337616389823213,-0.08256673255282206,-0.13324784523935113,-0.04737907089472845,-0.09655074401744747,0.014897465752483042,0.019452343284471884,0.04928211207285853,-0.2201527384053287,-0.13332471015265854,0.25842213557519683,-0.158712790938459,-0.028991707511323343,-0.0020506811831230913,0.04278046347697945,-0.06946389295383763,0.0592090401584307,0.039408125365499466,0.0717339177676799,-0.03429823937471669,0.06942270667779414,0.030130235361426134,-0.12247422638128311,-0.02578711716812912,-0.060377092763378985,-0.03905328506592527,-0.03644482019217623,0.5505492447156962,0.25932547552480173,-0.19401093998450855,-0.2844903590213317,-0.2619703883095919,-0.04758686547042464,-0.011713817625129791,-0.012916782837105312,0.015014271460149402,0.011073293725336102,0.01274522119992311,0.011973955124014219,-0.20391321381924618
Wilderness_Area2,0.2381635597351334,0.055988212570981334,-0.03625279925929131,0.05572631573265046,-0.008708632931131473,-0.20041142566222295,-0.00618088395701331,0.04239171705875696,0.03470697890501583,0.027473393578889418,-0.21014645821731245,1.0,-0.20476787279963762,-0.06070005591997105,-0.016862785398976156,-0.026673781497550075,-0.02130439842252985,-0.034381464497296295,-0.012225052052105034,-0.024912642839816396,-0.0031306496642982936,-0.004087841045259414,-0.010356461305580612,-0.056805222972793654,-0.03440129767570937,-0.054306496516086405,-0.02930438840961125,-0.007480626502635171,-0.0005291299245114973,-0.003274133388420552,-0.017923519627251173,-0.00377803471960251,0.03667376617649301,-0.026210397722851306,-0.008849851922658872,0.12211486253637822,0.13497136217439748,0.04266982820674899,0.12271021547012283,-0.015578885103659687,-0.01007677933992203,-0.009403726486509426,-0.11438490693600836,-0.05449633020706264,-0.03390564694726176,0.028797287876028515,0.014393300215997998,-0.012278668542595694,0.05550783566168601,-0.0033328712350696598,-0.00527497140662543,0.06136938209249439,0.011301198485685235,0.10505039691773092,-0.048058949741319544
Wilderness_Area3,0.06655009338233667,0.07490375148341663,0.12566266517291041,0.1220277198330089,0.14683901238626265,-0.23293332915162193,-0.100565423578432,0.04864642345725893,0.09075704772224043,-0.2775101695317193,-0.7935926588275815,-0.20476787279963762,1.0,-0.2292264127463811,-0.06368026762636989,0.06444945656776174,0.010130097060716657,0.13816881247455914,-0.046166429092528445,-0.09407957972447031,-0.011822519456306553,-0.015437236827551066,-0.03910992235254023,0.007373894755636718,0.15369389768466588,-0.20508190967103085,0.19480464921984186,-0.0022936572063441737,-0.001998195102693932,-0.045526141185272546,0.051561595713473296,-0.05035580209890435,-0.04515004065826186,-0.04394584073438175,0.04321894739473374,-0.09234870633521709,-0.04771317449257407,0.12885057656289117,-0.025127109792601836,0.07608070978450955,0.049210743864014306,0.04592383735758842,-0.4374214563283562,-0.20579879362346412,0.2372762483877972,0.3129607440841255,0.2935875429028992,0.05996384283686064,-0.005643658350170483,0.016276338614557323,-0.009803016184532368,-0.01714820955937998,0.0022005773876349337,-0.04293565353690879,0.06684564296337749
Wilderness_Area4,-0.6193739227939993,0.08268684848697833,0.2555034691249046,-0.10043336260095174,0.07779194020994978,-0.27034853869514347,-0.20028204053390092,-0.19573330762040927,0.018860218947712025,-0.23654811969887132,-0.2352474443862121,-0.06070005591997105,-0.2292264127463811,1.0,0.27780510484551346,0.10385045984160735,0.16694523734715946,0.021924143503012302,0.20140100147886236,0.41042207395432134,-0.003504590746102912,-0.004576114044995418,-0.01159349091909498,0.4850307770674513,-0.009442626119730858,-0.06079314696689241,-0.045843624331828356,0.07050597239514117,0.0087171241688663,0.008281382205090802,0.053012223985437174,-0.01492714634140558,-0.021760981627356922,-0.03317216227689935,-0.009906924273969423,-0.06434968200220674,-0.08660056215824848,-0.050824196737009816,-0.00744851694098804,-0.017439708183101317,-0.011280402284529154,-0.010526956497028566,-0.1296663704941046,-0.061005655381450724,-0.05603936895270951,-0.08217402685620959,-0.07566921353166216,-0.013745296587981591,-0.014895568152300746,-0.0037309667132604794,-0.005905041432274298,-0.043260270147907745,-0.04066862522667489,-0.032233134291710104,0.3231995539091605
Soil_Type1,-0.2045118094990477,-0.007574186715022956,0.10784722638022853,-0.03509572580685786,0.015275035251326837,-0.08358480722113525,-0.0009368244866336321,-0.05256083728098472,-0.050157160427277137,-0.07360711285197662,-0.06535294095235361,-0.016862785398976156,-0.06368026762636989,0.27780510484551346,1.0,-0.008295215070351303,-0.006625403558755442,-0.010692208844288443,-0.003801839496502142,-0.007747522800473805,-0.0009735931996616909,-0.0012712678420549433,-0.0032207309603047816,-0.01766571949019816,-0.010698376716679718,-0.016888646567023834,-0.012735592864001546,-0.002326382020712951,-0.0001645528409380039,-0.005079847475292497,-0.005573992204268695,-0.0041468374544185215,-0.006045311782529152,-0.009215396019286975,-0.0027521941366265763,-0.017876670155397845,-0.024058078250051396,-0.014119221303213325,-0.0020692360297347384,-0.004844839960281675,-0.0031337533393531397,-0.002924442253361058,-0.03602197965004987,-0.016947682489412266,-0.015568022767382998,-0.02282836414636649,-0.02102129379874034,-0.0038185135597567726,-0.004138064872283407,-0.0010364815989524455,-0.0016404506542101037,-0.01201792388408422,-0.011297951695018656,-0.008954529251407401,0.09082815211746484
Soil_Type2,-0.18767651337453561,-0.005649373334368909,-0.018552545379195946,-0.011569427879597948,0.008954085160494585,-0.08802563383998346,0.03625317902330327,0.04324997708701297,-0.005276200250831888,-0.08171586241525448,-0.10337616389823213,-0.026673781497550075,0.06444945656776174,0.10385045984160735,-0.008295215070351303,1.0,-0.010480152755194793,-0.01691308023501476,-0.006013801019172462,-0.012255136114088652,-0.0015400428612970436,-0.0020109086275803224,-0.005094595694894848,-0.027943873478173026,-0.01692283665879541,-0.026714689042153485,-0.020145332651672888,-0.003679902473531787,-0.0002602919043403108,-0.008035371285995558,-0.008817016086484481,-0.0065595234445514,-0.009562555755559718,-0.014577037779699804,-0.004353457824569919,-0.028277558087042836,-0.03805539282566038,-0.022333974788076024,-0.003273145474967276,-0.007663633227461818,-0.004957013320361565,-0.004625922220008433,-0.0569800535060496,-0.02680807286083967,-0.024625708494830555,-0.03611021446217707,-0.03325176620094227,-0.0060401762774359175,-0.0065456468557486755,-0.0016395205799374052,-0.0025948869817538876,-0.019010114174715202,-0.01787125245044687,-0.014164395206023824,0.11813526031668636
Soil_Type3,-0.18246332703923326,-0.002730308213181214,0.12549718417705233,-0.04121145337714925,0.008862726155207326,-0.08498822164842505,0.039647654534013775,0.0027020155019176935,-0.060554343351022305,-0.0763403089406439,-0.08256673255282206,-0.02130439842252985,0.010130097060716657,0.16694523734715946,-0.006625403558755442,-0.010480152755194793,1.0,-0.013508508342248454,-0.0048032339530875105,-0.009788199791651863,-0.0012300350705000546,-0.0016061164254946747,-0.004069062967157797,-0.02231882322731209,-0.013516300815896058,-0.021337071353766952,-0.016090114302130514,-0.002939144885001676,-0.0002078956235258382,-0.006417865849487183,-0.007042166991642153,-0.005239103459607946,-0.00763763089882151,-0.011642706929555916,-0.0034771147847498657,-0.022585337739154197,-0.030394912358347712,-0.017838186808555853,-0.002614267320889952,-0.0061209579772922955,-0.003959175671153799,-0.003694732599340626,-0.04551007370819933,-0.02141165718179112,-0.01966859874214431,-0.028841294815880263,-0.026558246923584376,-0.0048242999204528335,-0.005228020202567031,-0.0013094881076434963,-0.0020725410128217946,-0.015183413213199909,-0.014273802255930312,-0.011313128545760087,0.06806445519050988
Soil_Type4,-0.18352088612284556,0.01721220053674253,0.1318468213605389,-0.04907127530058906,0.025066100833017784,-0.0885237662989559,0.02381177923018922,0.0843970042437512,-0.0046696699157757005,-0.07647782690427349,-0.13324784523935113,-0.034381464497296295,0.13816881247455914,0.021924143503012302,-0.010692208844288443,-0.01691308023501476,-0.013508508342248454,1.0,-0.007751555071164955,-0.015796392695755557,-0.0019850552110453946,-0.0025919828275119093,-0.006566735242552753,-0.036018563546941,-0.02181287673183352,-0.03443419272754671,-0.025966548440584884,-0.0047432508307406135,-0.0003355061174521458,-0.010357280336027012,-0.011364790012147241,-0.008454970002986997,-0.012325761581401638,-0.018789233425509585,-0.005611437420287747,-0.0364486699993835,-0.04905191779749334,-0.02878762283219078,-0.004218956916641489,-0.009878124470446099,-0.006389396925302516,-0.005962633404231855,-0.07344506765387449,-0.03455456082935,-0.03174157823904945,-0.04654465871796659,-0.042860230343234385,-0.007785551750851077,-0.008437083620986751,-0.0021132781123247265,-0.00334470816017832,-0.02450329607924307,-0.023035347714147284,-0.018257353234535076,0.0996718643949113
Soil_Type5,-0.1503763228867267,0.008938080078073861,0.07231082533821767,-0.009370074452593233,0.02677174295455928,-0.06160726457098699,-0.04651411936611918,-0.06204404902354831,-0.006900098979638882,-0.05184531770191945,-0.04737907089472845,-0.012225052052105034,-0.046166429092528445,0.20140100147886236,-0.003801839496502142,-0.006013801019172462,-0.0048032339530875105,-0.007751555071164955,1.0,-0.005616739303129143,-0.000705828086038675,-0.0009216339515435424,-0.0023349406817416837,-0.012807157014444634,-0.0077560266077029375,-0.012243800682183703,-0.009232951851851101,-0.0016865624879520257,-0.0001192962489999488,-0.0036827486285856068,-0.004040989861577152,-0.0030063422223807422,-0.004382683492912919,-0.006680906703787365,-0.0019952644703526007,-0.01296009040009057,-0.017441439947303187,-0.010236044122191843,-0.0015001387714472488,-0.00351237469357561,-0.002271884317188579,-0.0021201395810259613,-0.02611493687564036,-0.012286600089697884,-0.011286385029318686,-0.016549931304390433,-0.015239855386394812,-0.0027683164984434023,-0.0029999823434700176,-0.0007514204325349368,-0.0011892812582342362,-0.008712661732034471,-0.008190701849420761,-0.0064917855271527675,0.07788996111809529
Soil_Type6,-0.21460630519753626,0.010766097413214246,0.0036726241521447362,-0.01291580256174888,0.046258505416661266,-0.10832777379185199,-0.005664565514733277,-0.010496647441962943,-0.000556208912265889,-0.08730483127554763,-0.09655074401744747,-0.024912642839816396,-0.09407957972447031,0.41042207395432134,-0.007747522800473805,-0.012255136114088652,-0.009788199791651863,-0.015796392695755557,-0.005616739303129143,1.0,-0.0014383614023765544,-0.0018781382169983526,-0.004758224587385196,-0.026098876891030097,-0.015805504950838947,-0.02495084946036201,-0.018815235375851013,-0.003436936604465931,-0.00024310610955262688,-0.007504835223746795,-0.008234871860807114,-0.00612643035965936,-0.00893118721078134,-0.013614587639234529,-0.004066020407030736,-0.02641052994564525,-0.03554278232659644,-0.02085937223186447,-0.0030570357708039936,-0.0071576412016663175,-0.0046297261006552565,-0.0043204953179372015,-0.05321794070031983,-0.025038067604597713,-0.022999794028660422,-0.03372603452750215,-0.03105631555215556,-0.005641373132756498,-0.006113469973794854,-0.001531271096310823,-0.0024235593514200346,-0.017754969793927343,-0.016691301510402313,-0.013229189826050343,0.11295827807211858
Soil_Type7,-0.0022515383870946666,-0.005052364611614561,-0.015660850400918847,0.004750632669965394,-0.00848480422174788,0.02010658280454541,0.0035713431839683647,0.005282224583748928,0.0018517639140573428,0.02839042362790172,0.014897465752483042,-0.0031306496642982936,-0.011822519456306553,-0.003504590746102912,-0.0009735931996616909,-0.0015400428612970436,-0.0012300350705000546,-0.0019850552110453946,-0.000705828086038675,-0.0014383614023765544,1.0,-0.00023601642011070162,-0.0005979427515151115,-0.003279717880708824,-0.001986200303459026,-0.0031354509029517417,-0.002364418367486698,-0.0004319029697559316,-3.054995269483814e-05,-0.0009430958419346398,-0.001034835966313905,-0.0007698784617969146,-0.0011223385019002473,-0.0017108784682693667,-0.0005109568464553082,-0.0033188817918639027,-0.004466487167758103,-0.002621295022573258,-0.0003841626948675039,-0.000899465671676917,-0.0005817949767916401,-0.0005429354606683688,-0.006687637648856911,-0.0031464111794563157,-0.002890271334026231,-0.004238185380431829,-0.003902694888006976,-0.0007089236986137216,-0.0007682497936577245,-0.00019242732994803185,-0.00030455681955203603,-0.0022311799909139085,-0.0020975140135162202,-0.0016624474149193444,-0.0004955165229846122
Soil_Type8,-0.00302059035572197,-0.003365583734051636,-0.02335913703826331,-0.0007948508966576171,-0.012915324348786261,0.025804869670381106,0.005000217499112079,0.009519930500618156,0.0035756074035449377,0.032796257351690776,0.019452343284471884,-0.004087841045259414,-0.015437236827551066,-0.004576114044995418,-0.0012712678420549433,-0.0020109086275803224,-0.0016061164254946747,-0.0025919828275119093,-0.0009216339515435424,-0.0018781382169983526,-0.00023601642011070162,1.0,-0.0007807628398135942,-0.004282486642476742,-0.002593478030192296,-0.004094110255340737,-0.003087335692971618,-0.0005639566469132258,-3.989055434111449e-05,-0.0012314459635132953,-0.0013512354916138778,-0.0010052676324296083,-0.0014654917945828862,-0.002233976961970523,-0.0006671811263700033,-0.004333624859997376,-0.005832108836929975,-0.0034227519952831353,-0.0005016198554713742,-0.0011744759349516523,-0.000759677907488788,-0.0007089371533190578,-0.008732372704802262,-0.004108421619742847,-0.003773967405521688,-0.005534004124805733,-0.005095937923764897,-0.0009256760429627208,-0.001003141001479659,-0.0002512616938783604,-0.0003976746046598953,-0.0029133598850842064,-0.0027388257380695133,-0.002170738187601146,-0.003666793589918078
Soil_Type9,-0.06091516993358345,-0.020799710207115893,-0.03275158428125761,-0.02193464136429831,-0.028476190512189258,-0.04581323448060589,0.021740741920511994,0.005445832398919056,-0.010427587574425776,-0.0366392532187143,0.04928211207285853,-0.010356461305580612,-0.03910992235254023,-0.01159349091909498,-0.0032207309603047816,-0.005094595694894848,-0.004069062967157797,-0.006566735242552753,-0.0023349406817416837,-0.004758224587385196,-0.0005979427515151115,-0.0007807628398135942,1.0,-0.010849591927238,-0.00657052330782466,-0.010372344220525603,-0.007821701550425542,-0.0014287725787565247,-0.00010106189989236588,-0.0031198430491391634,-0.0034233273575682574,-0.0025468248940550063,-0.00371279335380333,-0.005659734737248012,-0.0016902896767665885,-0.010979149550717474,-0.014775527920697255,-0.008671471861376831,-0.0012708435983157522,-0.002975510652198191,-0.0019246283714323621,-0.0017960777131859802,-0.0221232868455316,-0.010408601768218173,-0.009561268887677159,-0.014020285756937822,-0.012910454036444132,-0.002345181237309627,-0.002541437118234728,-0.0006365663393989945,-0.0010075004408864267,-0.0073809374153861315,-0.006938758739638176,-0.0054995206015920894,-0.006109533783056321
